plant,King Limone
variant_title,6.25x Fusion Mutation King Limone ALL Damage Numbers
multiplier,6.25

kg,lvl1,lvl2,lvl3,lvl4,lvl5,lvl6,lvl7,lvl8,lvl9,lvl10
4.9,255198.125,382797.1875,510396.25,637995.3125,765594.375,893193.4375,1020792.5,1148391.563,1275990.625,1403589.688
5,260406.25,390609.375,520812.5,651015.625,781218.75,911421.875,1041625,1171828.125,1302031.25,1432234.375
5.1,265614.375,398421.5625,531228.75,664035.9375,796843.125,929650.3125,1062457.5,1195264.688,1328071.875,1460879.063
5.2,270822.5,406233.75,541645,677056.25,812467.5,947878.75,1083290,1218701.25,1354112.5,1489523.75
5.3,276030.625,414045.9375,552061.25,690076.5625,828091.875,966107.1875,1104122.5,1242137.813,1380153.125,1518168.438
5.4,281238.75,421858.125,562477.5,703096.875,843716.25,984335.625,1124955,1265574.375,1406193.75,1546813.125
5.5,286446.875,429670.3125,572893.75,716117.1875,859340.625,1002564.063,1145787.5,1289010.938,1432234.375,1575457.813
5.6,291655,437482.5,583310,729137.5,874965,1020792.5,1166620,1312447.5,1458275,1604102.5
5.7,296863.125,445294.6875,593726.25,742157.8125,890589.375,1039020.938,1187452.5,1335884.063,1484315.625,1632747.188
5.8,302071.25,453106.875,604142.5,755178.125,906213.75,1057249.375,1208285,1359320.625,1510356.25,1661391.875
5.9,307279.375,460919.0625,614558.75,768198.4375,921838.125,1075477.813,1229117.5,1382757.188,1536396.875,1690036.563
6,312487.5,468731.25,624975,781218.75,937462.5,1093706.25,1249950,1406193.75,1562437.5,1718681.25
6.1,317695.625,476543.4375,635391.25,794239.0625,953086.875,1111934.688,1270782.5,1429630.313,1588478.125,1747325.938
6.2,322903.75,484355.625,645807.5,807259.375,968711.25,1130163.125,1291615,1453066.875,1614518.75,1775970.625
6.3,328111.875,492167.8125,656223.75,820279.6875,984335.625,1148391.563,1312447.5,1476503.438,1640559.375,1804615.313
6.4,333320,499980,666640,833300,999960,1166620,1333280,1499940,1666600,1833260
6.5,338528.125,507792.1875,677056.25,846320.3125,1015584.375,1184848.438,1354112.5,1523376.563,1692640.625,1861904.688
6.6,343736.25,515604.375,687472.5,859340.625,1031208.75,1203076.875,1374945,1546813.125,1718681.25,1890549.375
6.7,348944.375,523416.5625,697888.75,872360.9375,1046833.125,1221305.313,1395777.5,1570249.688,1744721.875,1919194.063
6.8,354152.5,531228.75,708305,885381.25,1062457.5,1239533.75,1416610,1593686.25,1770762.5,1947838.75
6.9,359360.625,539040.9375,718721.25,898401.5625,1078081.875,1257762.188,1437442.5,1617122.813,1796803.125,1976483.438
7,364568.75,546853.125,729137.5,911421.875,1093706.25,1275990.625,1458275,1640559.375,1822843.75,2005128.125
7.1,369776.875,554665.3125,739553.75,924442.1875,1109330.625,1294219.063,1479107.5,1663995.938,1848884.375,2033772.813
7.2,374985,562477.5,749970,937462.5,1124955,1312447.5,1499940,1687432.5,1874925,2062417.5
7.3,380193.125,570289.6875,760386.25,950482.8125,1140579.375,1330675.938,1520772.5,1710869.063,1900965.625,2091062.188
7.4,385401.25,578101.875,770802.5,963503.125,1156203.75,1348904.375,1541605,1734305.625,1927006.25,2119706.875
7.5,390609.375,585914.0625,781218.75,976523.4375,1171828.125,1367132.813,1562437.5,1757742.188,1953046.875,2148351.563
7.6,395817.5,593726.25,791635,989543.75,1187452.5,1385361.25,1583270,1781178.75,1979087.5,2176996.25
7.7,401025.625,601538.4375,802051.25,1002564.063,1203076.875,1403589.688,1604102.5,1804615.313,2005128.125,2205640.938
7.8,406233.75,609350.625,812467.5,1015584.375,1218701.25,1421818.125,1624935,1828051.875,2031168.75,2234285.625
7.9,411441.875,617162.8125,822883.75,1028604.688,1234325.625,1440046.563,1645767.5,1851488.438,2057209.375,2262930.313
8,416650,624975,833300,1041625,1249950,1458275,1666600,1874925,2083250,2291575
8.1,421858.125,632787.1875,843716.25,1054645.313,1265574.375,1476503.438,1687432.5,1898361.563,2109290.625,2320219.688
8.2,427066.25,640599.375,854132.5,1067665.625,1281198.75,1494731.875,1708265,1921798.125,2135331.25,2348864.375
8.3,432274.375,648411.5625,864548.75,1080685.938,1296823.125,1512960.313,1729097.5,1945234.688,2161371.875,2377509.063
8.4,437482.5,656223.75,874965,1093706.25,1312447.5,1531188.75,1749930,1968671.25,2187412.5,2406153.75
8.5,442690.625,664035.9375,885381.25,1106726.563,1328071.875,1549417.188,1770762.5,1992107.813,2213453.125,2434798.438
8.6,447898.75,671848.125,895797.5,1119746.875,1343696.25,1567645.625,1791595,2015544.375,2239493.75,2463443.125
8.7,453106.875,679660.3125,906213.75,1132767.188,1359320.625,1585874.063,1812427.5,2038980.938,2265534.375,2492087.813
8.8,458315,687472.5,916630,1145787.5,1374945,1604102.5,1833260,2062417.5,2291575,2520732.5
8.9,463523.125,695284.6875,927046.25,1158807.813,1390569.375,1622330.938,1854092.5,2085854.063,2317615.625,2549377.188
9,468731.25,703096.875,937462.5,1171828.125,1406193.75,1640559.375,1874925,2109290.625,2343656.25,2578021.875
9.1,473939.375,710909.0625,947878.75,1184848.438,1421818.125,1658787.813,1895757.5,2132727.188,2369696.875,2606666.563
9.2,479147.5,718721.25,958295,1197868.75,1437442.5,1677016.25,1916590,2156163.75,2395737.5,2635311.25
9.3,484355.625,726533.4375,968711.25,1210889.063,1453066.875,1695244.688,1937422.5,2179600.313,2421778.125,2663955.938
9.4,489563.75,734345.625,979127.5,1223909.375,1468691.25,1713473.125,1958255,2203036.875,2447818.75,2692600.625
9.5,494771.875,742157.8125,989543.75,1236929.688,1484315.625,1731701.563,1979087.5,2226473.438,2473859.375,2721245.313
9.6,499980,749970,999960,1249950,1499940,1749930,1999920,2249910,2499900,2749890
9.7,505188.125,757782.1875,1010376.25,1262970.313,1515564.375,1768158.438,2020752.5,2273346.563,2525940.625,2778534.688
9.8,510396.25,765594.375,1020792.5,1275990.625,1531188.75,1786386.875,2041585,2296783.125,2551981.25,2807179.375
9.9,515604.375,773406.5625,1031208.75,1289010.938,1546813.125,1804615.313,2062417.5,2320219.688,2578021.875,2835824.063
10,520812.5,781218.75,1041625,1302031.25,1562437.5,1822843.75,2083250,2343656.25,2604062.5,2864468.75
10.1,526020.625,789030.9375,1052041.25,1315051.563,1578061.875,1841072.188,2104082.5,2367092.813,2630103.125,2893113.438
10.2,531228.75,796843.125,1062457.5,1328071.875,1593686.25,1859300.625,2124915,2390529.375,2656143.75,2921758.125
10.3,536436.875,804655.3125,1072873.75,1341092.188,1609310.625,1877529.063,2145747.5,2413965.938,2682184.375,2950402.813
10.4,541645,812467.5,1083290,1354112.5,1624935,1895757.5,2166580,2437402.5,2708225,2979047.5
10.5,546853.125,820279.6875,1093706.25,1367132.813,1640559.375,1913985.938,2187412.5,2460839.063,2734265.625,3007692.188
10.6,552061.25,828091.875,1104122.5,1380153.125,1656183.75,1932214.375,2208245,2484275.625,2760306.25,3036336.875
10.7,557269.375,835904.0625,1114538.75,1393173.438,1671808.125,1950442.813,2229077.5,2507712.188,2786346.875,3064981.563
10.8,562477.5,843716.25,1124955,1406193.75,1687432.5,1968671.25,2249910,2531148.75,2812387.5,3093626.25
10.9,567685.625,851528.4375,1135371.25,1419214.063,1703056.875,1986899.688,2270742.5,2554585.313,2838428.125,3122270.938
11,572893.75,859340.625,1145787.5,1432234.375,1718681.25,2005128.125,2291575,2578021.875,2864468.75,3150915.625
11.1,578101.875,867152.8125,1156203.75,1445254.688,1734305.625,2023356.563,2312407.5,2601458.438,2890509.375,3179560.313
11.2,583310,874965,1166620,1458275,1749930,2041585,2333240,2624895,2916550,3208205
11.3,588518.125,882777.1875,1177036.25,1471295.313,1765554.375,2059813.438,2354072.5,2648331.563,2942590.625,3236849.688
11.4,593726.25,890589.375,1187452.5,1484315.625,1781178.75,2078041.875,2374905,2671768.125,2968631.25,3265494.375
11.5,598934.375,898401.5625,1197868.75,1497335.938,1796803.125,2096270.313,2395737.5,2695204.688,2994671.875,3294139.063
11.6,604142.5,906213.75,1208285,1510356.25,1812427.5,2114498.75,2416570,2718641.25,3020712.5,3322783.75
11.7,609350.625,914025.9375,1218701.25,1523376.563,1828051.875,2132727.188,2437402.5,2742077.813,3046753.125,3351428.438
11.8,614558.75,921838.125,1229117.5,1536396.875,1843676.25,2150955.625,2458235,2765514.375,3072793.75,3380073.125
11.9,619766.875,929650.3125,1239533.75,1549417.188,1859300.625,2169184.063,2479067.5,2788950.938,3098834.375,3408717.813
12,624975,937462.5,1249950,1562437.5,1874925,2187412.5,2499900,2812387.5,3124875,3437362.5
12.1,630183.125,945274.6875,1260366.25,1575457.813,1890549.375,2205640.938,2520732.5,2835824.063,3150915.625,3466007.188
12.2,635391.25,953086.875,1270782.5,1588478.125,1906173.75,2223869.375,2541565,2859260.625,3176956.25,3494651.875
12.3,640599.375,960899.0625,1281198.75,1601498.438,1921798.125,2242097.813,2562397.5,2882697.188,3202996.875,3523296.563
12.4,645807.5,968711.25,1291615,1614518.75,1937422.5,2260326.25,2583230,2906133.75,3229037.5,3551941.25
12.5,651015.625,976523.4375,1302031.25,1627539.063,1953046.875,2278554.688,2604062.5,2929570.313,3255078.125,3580585.938
12.6,656223.75,984335.625,1312447.5,1640559.375,1968671.25,2296783.125,2624895,2953006.875,3281118.75,3609230.625
12.7,661431.875,992147.8125,1322863.75,1653579.688,1984295.625,2315011.563,2645727.5,2976443.438,3307159.375,3637875.313
12.8,666640,999960,1333280,1666600,1999920,2333240,2666560,2999880,3333200,3666520
12.9,671848.125,1007772.188,1343696.25,1679620.313,2015544.375,2351468.438,2687392.5,3023316.563,3359240.625,3695164.688
13,677056.25,1015584.375,1354112.5,1692640.625,2031168.75,2369696.875,2708225,3046753.125,3385281.25,3723809.375
13.1,682264.375,1023396.563,1364528.75,1705660.938,2046793.125,2387925.313,2729057.5,3070189.688,3411321.875,3752454.063
13.2,687472.5,1031208.75,1374945,1718681.25,2062417.5,2406153.75,2749890,3093626.25,3437362.5,3781098.75
13.3,692680.625,1039020.938,1385361.25,1731701.563,2078041.875,2424382.188,2770722.5,3117062.813,3463403.125,3809743.438
13.4,697888.75,1046833.125,1395777.5,1744721.875,2093666.25,2442610.625,2791555,3140499.375,3489443.75,3838388.125
13.5,703096.875,1054645.313,1406193.75,1757742.188,2109290.625,2460839.063,2812387.5,3163935.938,3515484.375,3867032.813
13.6,708305,1062457.5,1416610,1770762.5,2124915,2479067.5,2833220,3187372.5,3541525,3895677.5
13.7,713513.125,1070269.688,1427026.25,1783782.813,2140539.375,2497295.938,2854052.5,3210809.063,3567565.625,3924322.188
13.8,718721.25,1078081.875,1437442.5,1796803.125,2156163.75,2515524.375,2874885,3234245.625,3593606.25,3952966.875
13.9,723929.375,1085894.063,1447858.75,1809823.438,2171788.125,2533752.813,2895717.5,3257682.188,3619646.875,3981611.563
14,729137.5,1093706.25,1458275,1822843.75,2187412.5,2551981.25,2916550,3281118.75,3645687.5,4010256.25
14.1,734345.625,1101518.438,1468691.25,1835864.063,2203036.875,2570209.688,2937382.5,3304555.313,3671728.125,4038900.938
14.2,739553.75,1109330.625,1479107.5,1848884.375,2218661.25,2588438.125,2958215,3327991.875,3697768.75,4067545.625
14.3,744761.875,1117142.813,1489523.75,1861904.688,2234285.625,2606666.563,2979047.5,3351428.438,3723809.375,4096190.313
14.4,749970,1124955,1499940,1874925,2249910,2624895,2999880,3374865,3749850,4124835
14.5,755178.125,1132767.188,1510356.25,1887945.313,2265534.375,2643123.438,3020712.5,3398301.563,3775890.625,4153479.688
14.6,760386.25,1140579.375,1520772.5,1900965.625,2281158.75,2661351.875,3041545,3421738.125,3801931.25,4182124.375
14.7,765594.375,1148391.563,1531188.75,1913985.938,2296783.125,2679580.313,3062377.5,3445174.688,3827971.875,4210769.063
14.8,770802.5,1156203.75,1541605,1927006.25,2312407.5,2697808.75,3083210,3468611.25,3854012.5,4239413.75
14.9,776010.625,1164015.938,1552021.25,1940026.563,2328031.875,2716037.188,3104042.5,3492047.813,3880053.125,4268058.438
15,781218.75,1171828.125,1562437.5,1953046.875,2343656.25,2734265.625,3124875,3515484.375,3906093.75,4296703.125
15.1,786426.875,1179640.313,1572853.75,1966067.188,2359280.625,2752494.063,3145707.5,3538920.938,3932134.375,4325347.813
15.2,791635,1187452.5,1583270,1979087.5,2374905,2770722.5,3166540,3562357.5,3958175,4353992.5
15.3,796843.125,1195264.688,1593686.25,1992107.813,2390529.375,2788950.938,3187372.5,3585794.063,3984215.625,4382637.188
15.4,802051.25,1203076.875,1604102.5,2005128.125,2406153.75,2807179.375,3208205,3609230.625,4010256.25,4411281.875
15.5,807259.375,1210889.063,1614518.75,2018148.438,2421778.125,2825407.813,3229037.5,3632667.188,4036296.875,4439926.563
15.6,812467.5,1218701.25,1624935,2031168.75,2437402.5,2843636.25,3249870,3656103.75,4062337.5,4468571.25
15.7,817675.625,1226513.438,1635351.25,2044189.063,2453026.875,2861864.688,3270702.5,3679540.313,4088378.125,4497215.938
15.8,822883.75,1234325.625,1645767.5,2057209.375,2468651.25,2880093.125,3291535,3702976.875,4114418.75,4525860.625
15.9,828091.875,1242137.813,1656183.75,2070229.688,2484275.625,2898321.563,3312367.5,3726413.438,4140459.375,4554505.313
16,833300,1249950,1666600,2083250,2499900,2916550,3333200,3749850,4166500,4583150
16.1,838508.125,1257762.188,1677016.25,2096270.313,2515524.375,2934778.438,3354032.5,3773286.563,4192540.625,4611794.688
16.2,843716.25,1265574.375,1687432.5,2109290.625,2531148.75,2953006.875,3374865,3796723.125,4218581.25,4640439.375
16.3,848924.375,1273386.563,1697848.75,2122310.938,2546773.125,2971235.313,3395697.5,3820159.688,4244621.875,4669084.063
16.4,854132.5,1281198.75,1708265,2135331.25,2562397.5,2989463.75,3416530,3843596.25,4270662.5,4697728.75
16.5,859340.625,1289010.938,1718681.25,2148351.563,2578021.875,3007692.188,3437362.5,3867032.813,4296703.125,4726373.438
16.6,864548.75,1296823.125,1729097.5,2161371.875,2593646.25,3025920.625,3458195,3890469.375,4322743.75,4755018.125
16.7,869756.875,1304635.313,1739513.75,2174392.188,2609270.625,3044149.063,3479027.5,3913905.938,4348784.375,4783662.813
16.8,874965,1312447.5,1749930,2187412.5,2624895,3062377.5,3499860,3937342.5,4374825,4812307.5
16.9,880173.125,1320259.688,1760346.25,2200432.813,2640519.375,3080605.938,3520692.5,3960779.063,4400865.625,4840952.188
17,885381.25,1328071.875,1770762.5,2213453.125,2656143.75,3098834.375,3541525,3984215.625,4426906.25,4869596.875
17.1,890589.375,1335884.063,1781178.75,2226473.438,2671768.125,3117062.813,3562357.5,4007652.188,4452946.875,4898241.563
17.2,895797.5,1343696.25,1791595,2239493.75,2687392.5,3135291.25,3583190,4031088.75,4478987.5,4926886.25
17.3,901005.625,1351508.438,1802011.25,2252514.063,2703016.875,3153519.688,3604022.5,4054525.313,4505028.125,4955530.938
17.4,906213.75,1359320.625,1812427.5,2265534.375,2718641.25,3171748.125,3624855,4077961.875,4531068.75,4984175.625
17.5,911421.875,1367132.813,1822843.75,2278554.688,2734265.625,3189976.563,3645687.5,4101398.438,4557109.375,5012820.313
17.6,916630,1374945,1833260,2291575,2749890,3208205,3666520,4124835,4583150,5041465
17.7,921838.125,1382757.188,1843676.25,2304595.313,2765514.375,3226433.438,3687352.5,4148271.563,4609190.625,5070109.688
17.8,927046.25,1390569.375,1854092.5,2317615.625,2781138.75,3244661.875,3708185,4171708.125,4635231.25,5098754.375
17.9,932254.375,1398381.563,1864508.75,2330635.938,2796763.125,3262890.313,3729017.5,4195144.688,4661271.875,5127399.063
18,937462.5,1406193.75,1874925,2343656.25,2812387.5,3281118.75,3749850,4218581.25,4687312.5,5156043.75
18.1,942670.625,1414005.938,1885341.25,2356676.563,2828011.875,3299347.188,3770682.5,4242017.813,4713353.125,5184688.438
18.2,947878.75,1421818.125,1895757.5,2369696.875,2843636.25,3317575.625,3791515,4265454.375,4739393.75,5213333.125
18.3,953086.875,1429630.313,1906173.75,2382717.188,2859260.625,3335804.063,3812347.5,4288890.938,4765434.375,5241977.813
18.4,958295,1437442.5,1916590,2395737.5,2874885,3354032.5,3833180,4312327.5,4791475,5270622.5
18.5,963503.125,1445254.688,1927006.25,2408757.813,2890509.375,3372260.938,3854012.5,4335764.063,4817515.625,5299267.188
18.6,968711.25,1453066.875,1937422.5,2421778.125,2906133.75,3390489.375,3874845,4359200.625,4843556.25,5327911.875
18.7,973919.375,1460879.063,1947838.75,2434798.438,2921758.125,3408717.813,3895677.5,4382637.188,4869596.875,5356556.563
18.8,979127.5,1468691.25,1958255,2447818.75,2937382.5,3426946.25,3916510,4406073.75,4895637.5,5385201.25
18.9,984335.625,1476503.438,1968671.25,2460839.063,2953006.875,3445174.688,3937342.5,4429510.313,4921678.125,5413845.938
19,989543.75,1484315.625,1979087.5,2473859.375,2968631.25,3463403.125,3958175,4452946.875,4947718.75,5442490.625
19.1,994751.875,1492127.813,1989503.75,2486879.688,2984255.625,3481631.563,3979007.5,4476383.438,4973759.375,5471135.313
19.2,999960,1499940,1999920,2499900,2999880,3499860,3999840,4499820,4999800,5499780
19.3,1005168.125,1507752.188,2010336.25,2512920.313,3015504.375,3518088.438,4020672.5,4523256.563,5025840.625,5528424.688
19.4,1010376.25,1515564.375,2020752.5,2525940.625,3031128.75,3536316.875,4041505,4546693.125,5051881.25,5557069.375
19.5,1015584.375,1523376.563,2031168.75,2538960.938,3046753.125,3554545.313,4062337.5,4570129.688,5077921.875,5585714.063
19.6,1020792.5,1531188.75,2041585,2551981.25,3062377.5,3572773.75,4083170,4593566.25,5103962.5,5614358.75
19.7,1026000.625,1539000.938,2052001.25,2565001.563,3078001.875,3591002.188,4104002.5,4617002.813,5130003.125,5643003.438
19.8,1031208.75,1546813.125,2062417.5,2578021.875,3093626.25,3609230.625,4124835,4640439.375,5156043.75,5671648.125
19.9,1036416.875,1554625.313,2072833.75,2591042.188,3109250.625,3627459.063,4145667.5,4663875.938,5182084.375,5700292.813
20,1041625,1562437.5,2083250,2604062.5,3124875,3645687.5,4166500,4687312.5,5208125,5728937.5
20.1,1046833.125,1570249.688,2093666.25,2617082.813,3140499.375,3663915.938,4187332.5,4710749.063,5234165.625,5757582.188
20.2,1052041.25,1578061.875,2104082.5,2630103.125,3156123.75,3682144.375,4208165,4734185.625,5260206.25,5786226.875
20.3,1057249.375,1585874.063,2114498.75,2643123.438,3171748.125,3700372.813,4228997.5,4757622.188,5286246.875,5814871.563
20.4,1062457.5,1593686.25,2124915,2656143.75,3187372.5,3718601.25,4249830,4781058.75,5312287.5,5843516.25
20.5,1067665.625,1601498.438,2135331.25,2669164.063,3202996.875,3736829.688,4270662.5,4804495.313,5338328.125,5872160.938
20.6,1072873.75,1609310.625,2145747.5,2682184.375,3218621.25,3755058.125,4291495,4827931.875,5364368.75,5900805.625
20.7,1078081.875,1617122.813,2156163.75,2695204.688,3234245.625,3773286.563,4312327.5,4851368.438,5390409.375,5929450.313
20.8,1083290,1624935,2166580,2708225,3249870,3791515,4333160,4874805,5416450,5958095
20.9,1088498.125,1632747.188,2176996.25,2721245.313,3265494.375,3809743.438,4353992.5,4898241.563,5442490.625,5986739.688
21,1093706.25,1640559.375,2187412.5,2734265.625,3281118.75,3827971.875,4374825,4921678.125,5468531.25,6015384.375
21.1,1098914.375,1648371.563,2197828.75,2747285.938,3296743.125,3846200.313,4395657.5,4945114.688,5494571.875,6044029.063
21.2,1104122.5,1656183.75,2208245,2760306.25,3312367.5,3864428.75,4416490,4968551.25,5520612.5,6072673.75
21.3,1109330.625,1663995.938,2218661.25,2773326.563,3327991.875,3882657.188,4437322.5,4991987.813,5546653.125,6101318.438
21.4,1114538.75,1671808.125,2229077.5,2786346.875,3343616.25,3900885.625,4458155,5015424.375,5572693.75,6129963.125
21.5,1119746.875,1679620.313,2239493.75,2799367.188,3359240.625,3919114.063,4478987.5,5038860.938,5598734.375,6158607.813
21.6,1124955,1687432.5,2249910,2812387.5,3374865,3937342.5,4499820,5062297.5,5624775,6187252.5
21.7,1130163.125,1695244.688,2260326.25,2825407.813,3390489.375,3955570.938,4520652.5,5085734.063,5650815.625,6215897.188
21.8,1135371.25,1703056.875,2270742.5,2838428.125,3406113.75,3973799.375,4541485,5109170.625,5676856.25,6244541.875
21.9,1140579.375,1710869.063,2281158.75,2851448.438,3421738.125,3992027.813,4562317.5,5132607.188,5702896.875,6273186.563
22,1145787.5,1718681.25,2291575,2864468.75,3437362.5,4010256.25,4583150,5156043.75,5728937.5,6301831.25
22.1,1150995.625,1726493.438,2301991.25,2877489.063,3452986.875,4028484.688,4603982.5,5179480.313,5754978.125,6330475.938
22.2,1156203.75,1734305.625,2312407.5,2890509.375,3468611.25,4046713.125,4624815,5202916.875,5781018.75,6359120.625
22.3,1161411.875,1742117.813,2322823.75,2903529.688,3484235.625,4064941.563,4645647.5,5226353.438,5807059.375,6387765.313
22.4,1166620,1749930,2333240,2916550,3499860,4083170,4666480,5249790,5833100,6416410
22.5,1171828.125,1757742.188,2343656.25,2929570.313,3515484.375,4101398.438,4687312.5,5273226.563,5859140.625,6445054.688
22.6,1177036.25,1765554.375,2354072.5,2942590.625,3531108.75,4119626.875,4708145,5296663.125,5885181.25,6473699.375
22.7,1182244.375,1773366.563,2364488.75,2955610.938,3546733.125,4137855.313,4728977.5,5320099.688,5911221.875,6502344.063
22.8,1187452.5,1781178.75,2374905,2968631.25,3562357.5,4156083.75,4749810,5343536.25,5937262.5,6530988.75
22.9,1192660.625,1788990.938,2385321.25,2981651.563,3577981.875,4174312.188,4770642.5,5366972.813,5963303.125,6559633.438
23,1197868.75,1796803.125,2395737.5,2994671.875,3593606.25,4192540.625,4791475,5390409.375,5989343.75,6588278.125
23.1,1203076.875,1804615.313,2406153.75,3007692.188,3609230.625,4210769.063,4812307.5,5413845.938,6015384.375,6616922.813
23.2,1208285,1812427.5,2416570,3020712.5,3624855,4228997.5,4833140,5437282.5,6041425,6645567.5
23.3,1213493.125,1820239.688,2426986.25,3033732.813,3640479.375,4247225.938,4853972.5,5460719.063,6067465.625,6674212.188
23.4,1218701.25,1828051.875,2437402.5,3046753.125,3656103.75,4265454.375,4874805,5484155.625,6093506.25,6702856.875
23.5,1223909.375,1835864.063,2447818.75,3059773.438,3671728.125,4283682.813,4895637.5,5507592.188,6119546.875,6731501.563
23.6,1229117.5,1843676.25,2458235,3072793.75,3687352.5,4301911.25,4916470,5531028.75,6145587.5,6760146.25
23.7,1234325.625,1851488.438,2468651.25,3085814.063,3702976.875,4320139.688,4937302.5,5554465.313,6171628.125,6788790.938
23.8,1239533.75,1859300.625,2479067.5,3098834.375,3718601.25,4338368.125,4958135,5577901.875,6197668.75,6817435.625
23.9,1244741.875,1867112.813,2489483.75,3111854.688,3734225.625,4356596.563,4978967.5,5601338.438,6223709.375,6846080.313
24,1249950,1874925,2499900,3124875,3749850,4374825,4999800,5624775,6249750,6874725
24.1,1255158.125,1882737.188,2510316.25,3137895.313,3765474.375,4393053.438,5020632.5,5648211.563,6275790.625,6903369.688
24.2,1260366.25,1890549.375,2520732.5,3150915.625,3781098.75,4411281.875,5041465,5671648.125,6301831.25,6932014.375
24.3,1265574.375,1898361.563,2531148.75,3163935.938,3796723.125,4429510.313,5062297.5,5695084.688,6327871.875,6960659.063
24.4,1270782.5,1906173.75,2541565,3176956.25,3812347.5,4447738.75,5083130,5718521.25,6353912.5,6989303.75
