plant,Starfruit
variant_title,4.25x Fusion Mutation Starfruit ALL Damage Numbers
multiplier,4.25

kg,lvl1,lvl2,lvl3,lvl4,lvl5,lvl6,lvl7,lvl8,lvl9,lvl10
10.2,400987.5,601481.25,801975,1002468.75,1202962.5,1403456.25,1603950,1804443.75,2004937.5,2205431.25
10.3,404918.75,607378.125,809837.5,1012296.875,1214756.25,1417215.625,1619675,1822134.375,2024593.75,2227053.125
10.4,408850,613275,817700,1022125,1226550,1430975,1635400,1839825,2044250,2248675
10.5,412781.25,619171.875,825562.5,1031953.125,1238343.75,1444734.375,1651125,1857515.625,2063906.25,2270296.875
10.6,416712.5,625068.75,833425,1041781.25,1250137.5,1458493.75,1666850,1875206.25,2083562.5,2291918.75
10.7,420643.75,630965.625,841287.5,1051609.375,1261931.25,1472253.125,1682575,1892896.875,2103218.75,2313540.625
10.8,424575,636862.5,849150,1061437.5,1273725,1486012.5,1698300,1910587.5,2122875,2335162.5
10.9,428506.25,642759.375,857012.5,1071265.625,1285518.75,1499771.875,1714025,1928278.125,2142531.25,2356784.375
11,432437.5,648656.25,864875,1081093.75,1297312.5,1513531.25,1729750,1945968.75,2162187.5,2378406.25
11.1,436368.75,654553.125,872737.5,1090921.875,1309106.25,1527290.625,1745475,1963659.375,2181843.75,2400028.125
11.2,440300,660450,880600,1100750,1320900,1541050,1761200,1981350,2201500,2421650
11.3,444231.25,666346.875,888462.5,1110578.125,1332693.75,1554809.375,1776925,1999040.625,2221156.25,2443271.875
11.4,448162.5,672243.75,896325,1120406.25,1344487.5,1568568.75,1792650,2016731.25,2240812.5,2464893.75
11.5,452093.75,678140.625,904187.5,1130234.375,1356281.25,1582328.125,1808375,2034421.875,2260468.75,2486515.625
11.6,456025,684037.5,912050,1140062.5,1368075,1596087.5,1824100,2052112.5,2280125,2508137.5
11.7,459956.25,689934.375,919912.5,1149890.625,1379868.75,1609846.875,1839825,2069803.125,2299781.25,2529759.375
11.8,463887.5,695831.25,927775,1159718.75,1391662.5,1623606.25,1855550,2087493.75,2319437.5,2551381.25
11.9,467818.75,701728.125,935637.5,1169546.875,1403456.25,1637365.625,1871275,2105184.375,2339093.75,2573003.125
12,471750,707625,943500,1179375,1415250,1651125,1887000,2122875,2358750,2594625
12.1,475681.25,713521.875,951362.5,1189203.125,1427043.75,1664884.375,1902725,2140565.625,2378406.25,2616246.875
12.2,479612.5,719418.75,959225,1199031.25,1438837.5,1678643.75,1918450,2158256.25,2398062.5,2637868.75
12.3,483543.75,725315.625,967087.5,1208859.375,1450631.25,1692403.125,1934175,2175946.875,2417718.75,2659490.625
12.4,487475,731212.5,974950,1218687.5,1462425,1706162.5,1949900,2193637.5,2437375,2681112.5
12.5,491406.25,737109.375,982812.5,1228515.625,1474218.75,1719921.875,1965625,2211328.125,2457031.25,2702734.375
12.6,495337.5,743006.25,990675,1238343.75,1486012.5,1733681.25,1981350,2229018.75,2476687.5,2724356.25
12.7,499268.75,748903.125,998537.5,1248171.875,1497806.25,1747440.625,1997075,2246709.375,2496343.75,2745978.125
12.8,503200,754800,1006400,1258000,1509600,1761200,2012800,2264400,2516000,2767600
12.9,507131.25,760696.875,1014262.5,1267828.125,1521393.75,1774959.375,2028525,2282090.625,2535656.25,2789221.875
13,511062.5,766593.75,1022125,1277656.25,1533187.5,1788718.75,2044250,2299781.25,2555312.5,2810843.75
13.1,514993.75,772490.625,1029987.5,1287484.375,1544981.25,1802478.125,2059975,2317471.875,2574968.75,2832465.625
13.2,518925,778387.5,1037850,1297312.5,1556775,1816237.5,2075700,2335162.5,2594625,2854087.5
13.3,522856.25,784284.375,1045712.5,1307140.625,1568568.75,1829996.875,2091425,2352853.125,2614281.25,2875709.375
13.4,526787.5,790181.25,1053575,1316968.75,1580362.5,1843756.25,2107150,2370543.75,2633937.5,2897331.25
13.5,530718.75,796078.125,1061437.5,1326796.875,1592156.25,1857515.625,2122875,2388234.375,2653593.75,2918953.125
13.6,534650,801975,1069300,1336625,1603950,1871275,2138600,2405925,2673250,2940575
13.7,538581.25,807871.875,1077162.5,1346453.125,1615743.75,1885034.375,2154325,2423615.625,2692906.25,2962196.875
13.8,542512.5,813768.75,1085025,1356281.25,1627537.5,1898793.75,2170050,2441306.25,2712562.5,2983818.75
13.9,546443.75,819665.625,1092887.5,1366109.375,1639331.25,1912553.125,2185775,2458996.875,2732218.75,3005440.625
14,550375,825562.5,1100750,1375937.5,1651125,1926312.5,2201500,2476687.5,2751875,3027062.5
14.1,554306.25,831459.375,1108612.5,1385765.625,1662918.75,1940071.875,2217225,2494378.125,2771531.25,3048684.375
14.2,558237.5,837356.25,1116475,1395593.75,1674712.5,1953831.25,2232950,2512068.75,2791187.5,3070306.25
14.3,562168.75,843253.125,1124337.5,1405421.875,1686506.25,1967590.625,2248675,2529759.375,2810843.75,3091928.125
14.4,566100,849150,1132200,1415250,1698300,1981350,2264400,2547450,2830500,3113550
14.5,570031.25,855046.875,1140062.5,1425078.125,1710093.75,1995109.375,2280125,2565140.625,2850156.25,3135171.875
14.6,573962.5,860943.75,1147925,1434906.25,1721887.5,2008868.75,2295850,2582831.25,2869812.5,3156793.75
14.7,577893.75,866840.625,1155787.5,1444734.375,1733681.25,2022628.125,2311575,2600521.875,2889468.75,3178415.625
14.8,581825,872737.5,1163650,1454562.5,1745475,2036387.5,2327300,2618212.5,2909125,3200037.5
14.9,585756.25,878634.375,1171512.5,1464390.625,1757268.75,2050146.875,2343025,2635903.125,2928781.25,3221659.375
15,589687.5,884531.25,1179375,1474218.75,1769062.5,2063906.25,2358750,2653593.75,2948437.5,3243281.25
15.1,593618.75,890428.125,1187237.5,1484046.875,1780856.25,2077665.625,2374475,2671284.375,2968093.75,3264903.125
15.2,597550,896325,1195100,1493875,1792650,2091425,2390200,2688975,2987750,3286525
15.3,601481.25,902221.875,1202962.5,1503703.125,1804443.75,2105184.375,2405925,2706665.625,3007406.25,3308146.875
15.4,605412.5,908118.75,1210825,1513531.25,1816237.5,2118943.75,2421650,2724356.25,3027062.5,3329768.75
15.5,609343.75,914015.625,1218687.5,1523359.375,1828031.25,2132703.125,2437375,2742046.875,3046718.75,3351390.625
15.6,613275,919912.5,1226550,1533187.5,1839825,2146462.5,2453100,2759737.5,3066375,3373012.5
15.7,617206.25,925809.375,1234412.5,1543015.625,1851618.75,2160221.875,2468825,2777428.125,3086031.25,3394634.375
15.8,621137.5,931706.25,1242275,1552843.75,1863412.5,2173981.25,2484550,2795118.75,3105687.5,3416256.25
15.9,625068.75,937603.125,1250137.5,1562671.875,1875206.25,2187740.625,2500275,2812809.375,3125343.75,3437878.125
16,629000,943500,1258000,1572500,1887000,2201500,2516000,2830500,3145000,3459500
16.1,632931.25,949396.875,1265862.5,1582328.125,1898793.75,2215259.375,2531725,2848190.625,3164656.25,3481121.875
16.2,636862.5,955293.75,1273725,1592156.25,1910587.5,2229018.75,2547450,2865881.25,3184312.5,3502743.75
16.3,640793.75,961190.625,1281587.5,1601984.375,1922381.25,2242778.125,2563175,2883571.875,3203968.75,3524365.625
16.4,644725,967087.5,1289450,1611812.5,1934175,2256537.5,2578900,2901262.5,3223625,3545987.5
16.5,648656.25,972984.375,1297312.5,1621640.625,1945968.75,2270296.875,2594625,2918953.125,3243281.25,3567609.375
16.6,652587.5,978881.25,1305175,1631468.75,1957762.5,2284056.25,2610350,2936643.75,3262937.5,3589231.25
16.7,656518.75,984778.125,1313037.5,1641296.875,1969556.25,2297815.625,2626075,2954334.375,3282593.75,3610853.125
16.8,660450,990675,1320900,1651125,1981350,2311575,2641800,2972025,3302250,3632475
16.9,664381.25,996571.875,1328762.5,1660953.125,1993143.75,2325334.375,2657525,2989715.625,3321906.25,3654096.875
17,668312.5,1002468.75,1336625,1670781.25,2004937.5,2339093.75,2673250,3007406.25,3341562.5,3675718.75
17.1,672243.75,1008365.625,1344487.5,1680609.375,2016731.25,2352853.125,2688975,3025096.875,3361218.75,3697340.625
17.2,676175,1014262.5,1352350,1690437.5,2028525,2366612.5,2704700,3042787.5,3380875,3718962.5
17.3,680106.25,1020159.375,1360212.5,1700265.625,2040318.75,2380371.875,2720425,3060478.125,3400531.25,3740584.375
17.4,684037.5,1026056.25,1368075,1710093.75,2052112.5,2394131.25,2736150,3078168.75,3420187.5,3762206.25
17.5,687968.75,1031953.125,1375937.5,1719921.875,2063906.25,2407890.625,2751875,3095859.375,3439843.75,3783828.125
17.6,691900,1037850,1383800,1729750,2075700,2421650,2767600,3113550,3459500,3805450
17.7,695831.25,1043746.875,1391662.5,1739578.125,2087493.75,2435409.375,2783325,3131240.625,3479156.25,3827071.875
17.8,699762.5,1049643.75,1399525,1749406.25,2099287.5,2449168.75,2799050,3148931.25,3498812.5,3848693.75
17.9,703693.75,1055540.625,1407387.5,1759234.375,2111081.25,2462928.125,2814775,3166621.875,3518468.75,3870315.625
18,707625,1061437.5,1415250,1769062.5,2122875,2476687.5,2830500,3184312.5,3538125,3891937.5
18.1,711556.25,1067334.375,1423112.5,1778890.625,2134668.75,2490446.875,2846225,3202003.125,3557781.25,3913559.375
18.2,715487.5,1073231.25,1430975,1788718.75,2146462.5,2504206.25,2861950,3219693.75,3577437.5,3935181.25
18.3,719418.75,1079128.125,1438837.5,1798546.875,2158256.25,2517965.625,2877675,3237384.375,3597093.75,3956803.125
18.4,723350,1085025,1446700,1808375,2170050,2531725,2893400,3255075,3616750,3978425
18.5,727281.25,1090921.875,1454562.5,1818203.125,2181843.75,2545484.375,2909125,3272765.625,3636406.25,4000046.875
18.6,731212.5,1096818.75,1462425,1828031.25,2193637.5,2559243.75,2924850,3290456.25,3656062.5,4021668.75
18.7,735143.75,1102715.625,1470287.5,1837859.375,2205431.25,2573003.125,2940575,3308146.875,3675718.75,4043290.625
18.8,739075,1108612.5,1478150,1847687.5,2217225,2586762.5,2956300,3325837.5,3695375,4064912.5
18.9,743006.25,1114509.375,1486012.5,1857515.625,2229018.75,2600521.875,2972025,3343528.125,3715031.25,4086534.375
19,746937.5,1120406.25,1493875,1867343.75,2240812.5,2614281.25,2987750,3361218.75,3734687.5,4108156.25
19.1,750868.75,1126303.125,1501737.5,1877171.875,2252606.25,2628040.625,3003475,3378909.375,3754343.75,4129778.125
19.2,754800,1132200,1509600,1887000,2264400,2641800,3019200,3396600,3774000,4151400
19.3,758731.25,1138096.875,1517462.5,1896828.125,2276193.75,2655559.375,3034925,3414290.625,3793656.25,4173021.875
19.4,762662.5,1143993.75,1525325,1906656.25,2287987.5,2669318.75,3050650,3431981.25,3813312.5,4194643.75
19.5,766593.75,1149890.625,1533187.5,1916484.375,2299781.25,2683078.125,3066375,3449671.875,3832968.75,4216265.625
19.6,770525,1155787.5,1541050,1926312.5,2311575,2696837.5,3082100,3467362.5,3852625,4237887.5
19.7,774456.25,1161684.375,1548912.5,1936140.625,2323368.75,2710596.875,3097825,3485053.125,3872281.25,4259509.375
19.8,778387.5,1167581.25,1556775,1945968.75,2335162.5,2724356.25,3113550,3502743.75,3891937.5,4281131.25
19.9,782318.75,1173478.125,1564637.5,1955796.875,2346956.25,2738115.625,3129275,3520434.375,3911593.75,4302753.125
20,786250,1179375,1572500,1965625,2358750,2751875,3145000,3538125,3931250,4324375
20.1,790181.25,1185271.875,1580362.5,1975453.125,2370543.75,2765634.375,3160725,3555815.625,3950906.25,4345996.875
20.2,794112.5,1191168.75,1588225,1985281.25,2382337.5,2779393.75,3176450,3573506.25,3970562.5,4367618.75
20.3,798043.75,1197065.625,1596087.5,1995109.375,2394131.25,2793153.125,3192175,3591196.875,3990218.75,4389240.625
20.4,801975,1202962.5,1603950,2004937.5,2405925,2806912.5,3207900,3608887.5,4009875,4410862.5
20.5,805906.25,1208859.375,1611812.5,2014765.625,2417718.75,2820671.875,3223625,3626578.125,4029531.25,4432484.375
20.6,809837.5,1214756.25,1619675,2024593.75,2429512.5,2834431.25,3239350,3644268.75,4049187.5,4454106.25
20.7,813768.75,1220653.125,1627537.5,2034421.875,2441306.25,2848190.625,3255075,3661959.375,4068843.75,4475728.125
20.8,817700,1226550,1635400,2044250,2453100,2861950,3270800,3679650,4088500,4497350
20.9,821631.25,1232446.875,1643262.5,2054078.125,2464893.75,2875709.375,3286525,3697340.625,4108156.25,4518971.875
21,825562.5,1238343.75,1651125,2063906.25,2476687.5,2889468.75,3302250,3715031.25,4127812.5,4540593.75
21.1,829493.75,1244240.625,1658987.5,2073734.375,2488481.25,2903228.125,3317975,3732721.875,4147468.75,4562215.625
21.2,833425,1250137.5,1666850,2083562.5,2500275,2916987.5,3333700,3750412.5,4167125,4583837.5
21.3,837356.25,1256034.375,1674712.5,2093390.625,2512068.75,2930746.875,3349425,3768103.125,4186781.25,4605459.375
21.4,841287.5,1261931.25,1682575,2103218.75,2523862.5,2944506.25,3365150,3785793.75,4206437.5,4627081.25
21.5,845218.75,1267828.125,1690437.5,2113046.875,2535656.25,2958265.625,3380875,3803484.375,4226093.75,4648703.125
21.6,849150,1273725,1698300,2122875,2547450,2972025,3396600,3821175,4245750,4670325
21.7,853081.25,1279621.875,1706162.5,2132703.125,2559243.75,2985784.375,3412325,3838865.625,4265406.25,4691946.875
21.8,857012.5,1285518.75,1714025,2142531.25,2571037.5,2999543.75,3428050,3856556.25,4285062.5,4713568.75
21.9,860943.75,1291415.625,1721887.5,2152359.375,2582831.25,3013303.125,3443775,3874246.875,4304718.75,4735190.625
22,864875,1297312.5,1729750,2162187.5,2594625,3027062.5,3459500,3891937.5,4324375,4756812.5
22.1,868806.25,1303209.375,1737612.5,2172015.625,2606418.75,3040821.875,3475225,3909628.125,4344031.25,4778434.375
22.2,872737.5,1309106.25,1745475,2181843.75,2618212.5,3054581.25,3490950,3927318.75,4363687.5,4800056.25
22.3,876668.75,1315003.125,1753337.5,2191671.875,2630006.25,3068340.625,3506675,3945009.375,4383343.75,4821678.125
22.4,880600,1320900,1761200,2201500,2641800,3082100,3522400,3962700,4403000,4843300
22.5,884531.25,1326796.875,1769062.5,2211328.125,2653593.75,3095859.375,3538125,3980390.625,4422656.25,4864921.875
22.6,888462.5,1332693.75,1776925,2221156.25,2665387.5,3109618.75,3553850,3998081.25,4442312.5,4886543.75
22.7,892393.75,1338590.625,1784787.5,2230984.375,2677181.25,3123378.125,3569575,4015771.875,4461968.75,4908165.625
22.8,896325,1344487.5,1792650,2240812.5,2688975,3137137.5,3585300,4033462.5,4481625,4929787.5
22.9,900256.25,1350384.375,1800512.5,2250640.625,2700768.75,3150896.875,3601025,4051153.125,4501281.25,4951409.375
23,904187.5,1356281.25,1808375,2260468.75,2712562.5,3164656.25,3616750,4068843.75,4520937.5,4973031.25
23.1,908118.75,1362178.125,1816237.5,2270296.875,2724356.25,3178415.625,3632475,4086534.375,4540593.75,4994653.125
23.2,912050,1368075,1824100,2280125,2736150,3192175,3648200,4104225,4560250,5016275
23.3,915981.25,1373971.875,1831962.5,2289953.125,2747943.75,3205934.375,3663925,4121915.625,4579906.25,5037896.875
23.4,919912.5,1379868.75,1839825,2299781.25,2759737.5,3219693.75,3679650,4139606.25,4599562.5,5059518.75
23.5,923843.75,1385765.625,1847687.5,2309609.375,2771531.25,3233453.125,3695375,4157296.875,4619218.75,5081140.625
23.6,927775,1391662.5,1855550,2319437.5,2783325,3247212.5,3711100,4174987.5,4638875,5102762.5
23.7,931706.25,1397559.375,1863412.5,2329265.625,2795118.75,3260971.875,3726825,4192678.125,4658531.25,5124384.375
23.8,935637.5,1403456.25,1871275,2339093.75,2806912.5,3274731.25,3742550,4210368.75,4678187.5,5146006.25
23.9,939568.75,1409353.125,1879137.5,2348921.875,2818706.25,3288490.625,3758275,4228059.375,4697843.75,5167628.125
24,943500,1415250,1887000,2358750,2830500,3302250,3774000,4245750,4717500,5189250
24.1,947431.25,1421146.875,1894862.5,2368578.125,2842293.75,3316009.375,3789725,4263440.625,4737156.25,5210871.875
24.2,951362.5,1427043.75,1902725,2378406.25,2854087.5,3329768.75,3805450,4281131.25,4756812.5,5232493.75
24.3,955293.75,1432940.625,1910587.5,2388234.375,2865881.25,3343528.125,3821175,4298821.875,4776468.75,5254115.625
24.4,959225,1438837.5,1918450,2398062.5,2877675,3357287.5,3836900,4316512.5,4796125,5275737.5
24.5,963156.25,1444734.375,1926312.5,2407890.625,2889468.75,3371046.875,3852625,4334203.125,4815781.25,5297359.375
24.6,967087.5,1450631.25,1934175,2417718.75,2901262.5,3384806.25,3868350,4351893.75,4835437.5,5318981.25
24.7,971018.75,1456528.125,1942037.5,2427546.875,2913056.25,3398565.625,3884075,4369584.375,4855093.75,5340603.125
24.8,974950,1462425,1949900,2437375,2924850,3412325,3899800,4387275,4874750,5362225
24.9,978881.25,1468321.875,1957762.5,2447203.125,2936643.75,3426084.375,3915525,4404965.625,4894406.25,5383846.875
25,982812.5,1474218.75,1965625,2457031.25,2948437.5,3439843.75,3931250,4422656.25,4914062.5,5405468.75
25.1,986743.75,1480115.625,1973487.5,2466859.375,2960231.25,3453603.125,3946975,4440346.875,4933718.75,5427090.625
25.2,990675,1486012.5,1981350,2476687.5,2972025,3467362.5,3962700,4458037.5,4953375,5448712.5
25.3,994606.25,1491909.375,1989212.5,2486515.625,2983818.75,3481121.875,3978425,4475728.125,4973031.25,5470334.375
25.4,998537.5,1497806.25,1997075,2496343.75,2995612.5,3494881.25,3994150,4493418.75,4992687.5,5491956.25
25.5,1002468.75,1503703.125,2004937.5,2506171.875,3007406.25,3508640.625,4009875,4511109.375,5012343.75,5513578.125
25.6,1006400,1509600,2012800,2516000,3019200,3522400,4025600,4528800,5032000,5535200
25.7,1010331.25,1515496.875,2020662.5,2525828.125,3030993.75,3536159.375,4041325,4546490.625,5051656.25,5556821.875
25.8,1014262.5,1521393.75,2028525,2535656.25,3042787.5,3549918.75,4057050,4564181.25,5071312.5,5578443.75
25.9,1018193.75,1527290.625,2036387.5,2545484.375,3054581.25,3563678.125,4072775,4581871.875,5090968.75,5600065.625
26,1022125,1533187.5,2044250,2555312.5,3066375,3577437.5,4088500,4599562.5,5110625,5621687.5
26.1,1026056.25,1539084.375,2052112.5,2565140.625,3078168.75,3591196.875,4104225,4617253.125,5130281.25,5643309.375
26.2,1029987.5,1544981.25,2059975,2574968.75,3089962.5,3604956.25,4119950,4634943.75,5149937.5,5664931.25
